/content/doc_processing_pipeline/doc_processing_pipeline
2026-01-23 18:59:48.523526: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769194788.543184    4149 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769194788.549112    4149 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769194788.564081    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769194788.564115    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769194788.564117    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769194788.564120    4149 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-23 18:59:48.568563: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Initializing DocumentProcessor...
Loading models on cuda...
config.json: 2.44kB [00:00, 13.9MB/s]
Downloading model.safetensors:  74% 0.99G/1.34G [00:32<00:14, 26.4MB/s]
Downloading model.safetensors:  74% 0.99G/1.34G [00:32<00:14, 24.8MB/s]
Downloading model.safetensors:  75% 1.00G/1.34G [00:32<00:11, 31.6MB/s]
Downloading model.safetensors:  75% 1.00G/1.34G [00:32<00:12, 29.3MB/s]
Downloading model.safetensors:  75% 1.00G/1.34G [00:32<00:13, 27.5MB/s]
Downloading model.safetensors:  75% 1.01G/1.34G [00:32<00:13, 26.6MB/s]
Downloading model.safetensors:  76% 1.01G/1.34G [00:33<00:10, 32.5MB/s]
Downloading model.safetensors:  76% 1.01G/1.34G [00:33<00:12, 27.3MB/s]
Downloading model.safetensors:  76% 1.02G/1.34G [00:33<00:11, 29.8MB/s]
Downloading model.safetensors:  76% 1.02G/1.34G [00:33<00:10, 31.5MB/s]
Downloading model.safetensors:  77% 1.03G/1.34G [00:33<00:09, 33.9MB/s]
Downloading model.safetensors:  77% 1.03G/1.34G [00:33<00:09, 33.8MB/s]
Downloading model.safetensors:  77% 1.03G/1.34G [00:33<00:11, 29.2MB/s]
Downloading model.safetensors:  77% 1.04G/1.34G [00:33<00:12, 26.7MB/s]
Downloading model.safetensors:  77% 1.04G/1.34G [00:34<00:14, 22.1MB/s]
Downloading model.safetensors:  77% 1.04G/1.34G [00:34<00:17, 19.0MB/s]
Downloading model.safetensors:  78% 1.04G/1.34G [00:34<00:14, 22.1MB/s]
Downloading model.safetensors:  78% 1.04G/1.34G [00:34<00:13, 23.4MB/s]
Downloading model.safetensors:  78% 1.05G/1.34G [00:34<00:11, 26.6MB/s]
Downloading model.safetensors:  79% 1.05G/1.34G [00:34<00:11, 26.0MB/s]
Downloading model.safetensors:  79% 1.06G/1.34G [00:34<00:09, 31.0MB/s]
Downloading model.safetensors:  79% 1.06G/1.34G [00:34<00:10, 28.5MB/s]
Downloading model.safetensors:  79% 1.06G/1.34G [00:35<00:09, 31.7MB/s]
Downloading model.safetensors:  80% 1.07G/1.34G [00:35<00:10, 27.8MB/s]
Downloading model.safetensors:  80% 1.07G/1.34G [00:35<00:08, 32.8MB/s]
Downloading model.safetensors:  80% 1.07G/1.34G [00:35<00:10, 26.3MB/s]
Downloading model.safetensors:  80% 1.08G/1.34G [00:35<00:09, 29.7MB/s]
Downloading model.safetensors:  80% 1.08G/1.34G [00:35<00:09, 28.7MB/s]
Downloading model.safetensors:  81% 1.08G/1.34G [00:35<00:08, 33.9MB/s]
Downloading model.safetensors:  81% 1.08G/1.34G [00:35<00:09, 29.7MB/s]
Downloading model.safetensors:  81% 1.09G/1.34G [00:36<00:19, 14.1MB/s]
Downloading model.safetensors:  81% 1.09G/1.34G [00:36<00:14, 18.1MB/s]
Downloading model.safetensors:  82% 1.09G/1.34G [00:36<00:17, 15.6MB/s]
Downloading model.safetensors:  82% 1.10G/1.34G [00:36<00:13, 20.0MB/s]
Downloading model.safetensors:  82% 1.10G/1.34G [00:36<00:11, 23.0MB/s]
Downloading model.safetensors:  82% 1.11G/1.34G [00:36<00:09, 27.1MB/s]
Downloading model.safetensors:  83% 1.11G/1.34G [00:37<00:09, 25.1MB/s]
Downloading model.safetensors:  83% 1.11G/1.34G [00:37<00:08, 27.4MB/s]
Downloading model.safetensors:  83% 1.12G/1.34G [00:37<00:08, 29.9MB/s]
Downloading model.safetensors:  84% 1.12G/1.34G [00:37<00:06, 35.0MB/s]
Downloading model.safetensors:  84% 1.12G/1.34G [00:37<00:06, 35.3MB/s]
Downloading model.safetensors:  84% 1.13G/1.34G [00:37<00:06, 35.8MB/s]
Downloading model.safetensors:  84% 1.13G/1.34G [00:37<00:06, 34.3MB/s]
Downloading model.safetensors:  85% 1.13G/1.34G [00:37<00:06, 33.2MB/s]
Downloading model.safetensors:  85% 1.14G/1.34G [00:38<00:06, 31.1MB/s]
Downloading model.safetensors:  85% 1.14G/1.34G [00:38<00:06, 33.2MB/s]
Downloading model.safetensors:  86% 1.15G/1.34G [00:38<00:06, 33.7MB/s]
Downloading model.safetensors:  86% 1.15G/1.34G [00:38<00:06, 29.9MB/s]
Downloading model.safetensors:  86% 1.16G/1.34G [00:38<00:05, 34.9MB/s]
Downloading model.safetensors:  86% 1.16G/1.34G [00:38<00:06, 32.1MB/s]
Downloading model.safetensors:  87% 1.16G/1.34G [00:38<00:06, 31.3MB/s]
Downloading model.safetensors:  87% 1.17G/1.34G [00:38<00:05, 34.1MB/s]
Downloading model.safetensors:  87% 1.17G/1.34G [00:39<00:05, 35.5MB/s]
Downloading model.safetensors:  88% 1.17G/1.34G [00:39<00:04, 39.9MB/s]
Downloading model.safetensors:  88% 1.18G/1.34G [00:39<00:04, 41.9MB/s]
Downloading model.safetensors:  88% 1.19G/1.34G [00:39<00:03, 43.7MB/s]
Downloading model.safetensors:  89% 1.19G/1.34G [00:39<00:04, 38.2MB/s]
Downloading model.safetensors:  89% 1.19G/1.34G [00:39<00:04, 37.4MB/s]
Downloading model.safetensors:  89% 1.20G/1.34G [00:39<00:04, 37.9MB/s]
Downloading model.safetensors:  90% 1.20G/1.34G [00:39<00:04, 36.7MB/s]
Downloading model.safetensors:  90% 1.21G/1.34G [00:40<00:04, 35.3MB/s]
Downloading model.safetensors:  90% 1.21G/1.34G [00:40<00:04, 28.8MB/s]
Downloading model.safetensors:  90% 1.21G/1.34G [00:40<00:04, 28.6MB/s]
Downloading model.safetensors:  91% 1.21G/1.34G [00:40<00:04, 27.9MB/s]
Downloading model.safetensors:  91% 1.22G/1.34G [00:40<00:04, 31.0MB/s]
Downloading model.safetensors:  91% 1.22G/1.34G [00:40<00:04, 28.2MB/s]
Downloading model.safetensors:  91% 1.22G/1.34G [00:40<00:04, 27.9MB/s]
Downloading model.safetensors:  91% 1.23G/1.34G [00:40<00:04, 28.8MB/s]
Downloading model.safetensors:  92% 1.23G/1.34G [00:40<00:04, 25.2MB/s]
Downloading model.safetensors:  92% 1.23G/1.34G [00:41<00:03, 29.6MB/s]
Downloading model.safetensors:  92% 1.24G/1.34G [00:41<00:03, 30.5MB/s]
Downloading model.safetensors:  92% 1.24G/1.34G [00:41<00:03, 28.1MB/s]
Downloading model.safetensors:  93% 1.24G/1.34G [00:41<00:03, 31.1MB/s]
Downloading model.safetensors:  93% 1.25G/1.34G [00:41<00:03, 26.0MB/s]
Downloading model.safetensors:  93% 1.25G/1.34G [00:41<00:03, 24.7MB/s]
Downloading model.safetensors:  93% 1.25G/1.34G [00:41<00:03, 24.6MB/s]
Downloading model.safetensors:  94% 1.26G/1.34G [00:42<00:03, 23.9MB/s]
Downloading model.safetensors:  94% 1.26G/1.34G [00:42<00:03, 25.7MB/s]
Downloading model.safetensors:  94% 1.26G/1.34G [00:42<00:03, 21.9MB/s]
Downloading model.safetensors:  94% 1.26G/1.34G [00:42<00:04, 17.6MB/s]
Downloading model.safetensors:  94% 1.27G/1.34G [00:42<00:04, 17.6MB/s]
Downloading model.safetensors:  95% 1.27G/1.34G [00:42<00:03, 20.7MB/s]
Downloading model.safetensors:  95% 1.27G/1.34G [00:42<00:02, 26.6MB/s]
Downloading model.safetensors:  95% 1.28G/1.34G [00:43<00:02, 27.6MB/s]
Downloading model.safetensors:  96% 1.28G/1.34G [00:43<00:01, 33.1MB/s]
Downloading model.safetensors:  96% 1.29G/1.34G [00:43<00:01, 34.8MB/s]
Downloading model.safetensors:  96% 1.29G/1.34G [00:43<00:01, 38.4MB/s]
Downloading model.safetensors:  97% 1.30G/1.34G [00:43<00:01, 36.7MB/s]
Downloading model.safetensors:  97% 1.30G/1.34G [00:43<00:01, 34.7MB/s]
Downloading model.safetensors:  97% 1.30G/1.34G [00:43<00:01, 36.1MB/s]
Downloading model.safetensors:  98% 1.31G/1.34G [00:43<00:00, 38.5MB/s]
Downloading model.safetensors:  98% 1.31G/1.34G [00:44<00:00, 39.3MB/s]
Downloading model.safetensors:  98% 1.32G/1.34G [00:44<00:00, 38.4MB/s]
Downloading model.safetensors:  99% 1.32G/1.34G [00:44<00:00, 41.8MB/s]
Downloading model.safetensors:  99% 1.33G/1.34G [00:44<00:00, 43.8MB/s]
Downloading model.safetensors:  99% 1.33G/1.34G [00:44<00:00, 40.0MB/s]
Downloading model.safetensors: 100% 1.34G/1.34G [00:44<00:00, 42.4MB/s]
Downloading model.safetensors: 100% 1.34G/1.34G [00:44<00:00, 32.2MB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23: 100% 12/12 [00:45<00:00,  3.76s/it]
Found 15 files in input
Processing 83772145.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:03<00:00,  3.05s/it]
Recognizing Text: 100% 44/44 [00:07<00:00,  5.85it/s]
Processing 87137840.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  6.00it/s]
Recognizing Text: 100% 21/21 [00:01<00:00, 12.73it/s]
Processing 85629964.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.93it/s]
Recognizing Text: 100% 22/22 [00:01<00:00, 12.18it/s]
Processing 83996357.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.82it/s]
Recognizing Text: 100% 58/58 [00:02<00:00, 26.24it/s]
Processing r06-097.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:02<00:00,  2.30s/it]
Recognizing Text: 100% 12/12 [00:02<00:00,  4.65it/s]
Processing Generated Image October 30, 2025 - 4_55PM.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.95it/s]
Recognizing Text: 100% 33/33 [00:03<00:00, 10.06it/s]
Processing 86075409_5410.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  6.17it/s]
Recognizing Text: 100% 47/47 [00:02<00:00, 20.28it/s]
Processing r02-078.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  1.33it/s]
Recognizing Text: 100% 9/9 [00:01<00:00,  4.51it/s]
Processing 83573282.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.69it/s]
Recognizing Text: 100% 60/60 [00:08<00:00,  7.17it/s]
Processing r06-076.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  1.34it/s]
Recognizing Text: 100% 10/10 [00:02<00:00,  4.17it/s]
Processing r06-070.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  1.31it/s]
Recognizing Text: 100% 11/11 [00:02<00:00,  4.21it/s]
Processing 82253362_3364.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.08it/s]
Recognizing Text: 100% 126/126 [00:05<00:00, 22.26it/s]
Processing r02-070.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  1.39it/s]
Recognizing Text: 100% 8/8 [00:02<00:00,  3.92it/s]
Processing 86230203_0206.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.49it/s]
Recognizing Text: 100% 74/74 [00:03<00:00, 20.23it/s]
Processing 87428306.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  6.02it/s]
Recognizing Text: 100% 38/38 [00:02<00:00, 14.58it/s]
Processing complete in 2129.49s. Results saved to output
