2026-01-23 01:17:09.283742: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769131029.306158    1812 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769131029.312927    1812 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769131029.329520    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769131029.329563    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769131029.329567    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769131029.329569    1812 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-23 01:17:09.334506: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Initializing DocumentProcessor...
Loading models on cuda...
config.json: 2.44kB [00:00, 9.37MB/s]
Downloading model.safetensors:  70% 958M/1.34G [00:34<00:07, 60.6MB/s]
Downloading model.safetensors:  70% 964M/1.34G [00:34<00:07, 60.1MB/s]
Downloading model.safetensors:  71% 970M/1.34G [00:34<00:07, 59.9MB/s]
Downloading model.safetensors:  71% 975M/1.34G [00:34<00:07, 56.1MB/s]
Downloading model.safetensors:  71% 981M/1.34G [00:34<00:07, 57.7MB/s]
Downloading model.safetensors:  72% 986M/1.34G [00:34<00:07, 55.4MB/s]
Downloading model.safetensors:  72% 993M/1.34G [00:35<00:07, 54.5MB/s]
Downloading model.safetensors:  73% 0.98G/1.34G [00:35<00:06, 56.1MB/s]
Downloading model.safetensors:  74% 0.99G/1.34G [00:35<00:06, 58.6MB/s]
Downloading model.safetensors:  74% 0.99G/1.34G [00:35<00:06, 57.7MB/s]
Downloading model.safetensors:  75% 1.00G/1.34G [00:35<00:05, 61.5MB/s]
Downloading model.safetensors:  75% 1.01G/1.34G [00:35<00:05, 65.2MB/s]
Downloading model.safetensors:  76% 1.02G/1.34G [00:35<00:05, 68.4MB/s]
Downloading model.safetensors:  76% 1.02G/1.34G [00:35<00:05, 67.0MB/s]
Downloading model.safetensors:  77% 1.03G/1.34G [00:36<00:04, 68.2MB/s]
Downloading model.safetensors:  78% 1.04G/1.34G [00:36<00:04, 70.9MB/s]
Downloading model.safetensors:  78% 1.05G/1.34G [00:36<00:04, 66.8MB/s]
Downloading model.safetensors:  79% 1.06G/1.34G [00:36<00:04, 66.3MB/s]
Downloading model.safetensors:  79% 1.06G/1.34G [00:36<00:04, 64.9MB/s]
Downloading model.safetensors:  80% 1.07G/1.34G [00:36<00:06, 48.6MB/s]
Downloading model.safetensors:  80% 1.07G/1.34G [00:36<00:06, 46.0MB/s]
Downloading model.safetensors:  80% 1.08G/1.34G [00:37<00:05, 49.6MB/s]
Downloading model.safetensors:  81% 1.08G/1.34G [00:37<00:05, 50.1MB/s]
Downloading model.safetensors:  81% 1.09G/1.34G [00:37<00:05, 48.4MB/s]
Downloading model.safetensors:  82% 1.09G/1.34G [00:37<00:05, 50.1MB/s]
Downloading model.safetensors:  82% 1.10G/1.34G [00:37<00:05, 49.9MB/s]
Downloading model.safetensors:  82% 1.10G/1.34G [00:37<00:05, 50.2MB/s]
Downloading model.safetensors:  83% 1.11G/1.34G [00:37<00:04, 51.2MB/s]
Downloading model.safetensors:  83% 1.12G/1.34G [00:37<00:04, 53.9MB/s]
Downloading model.safetensors:  84% 1.13G/1.34G [00:38<00:04, 57.0MB/s]
Downloading model.safetensors:  85% 1.13G/1.34G [00:38<00:04, 52.7MB/s]
Downloading model.safetensors:  85% 1.14G/1.34G [00:38<00:03, 57.3MB/s]
Downloading model.safetensors:  86% 1.15G/1.34G [00:38<00:03, 63.0MB/s]
Downloading model.safetensors:  86% 1.15G/1.34G [00:38<00:03, 57.0MB/s]
Downloading model.safetensors:  86% 1.16G/1.34G [00:38<00:03, 56.1MB/s]
Downloading model.safetensors:  87% 1.16G/1.34G [00:38<00:03, 59.1MB/s]
Downloading model.safetensors:  87% 1.17G/1.34G [00:38<00:03, 50.7MB/s]
Downloading model.safetensors:  87% 1.17G/1.34G [00:38<00:03, 45.5MB/s]
Downloading model.safetensors:  88% 1.18G/1.34G [00:39<00:03, 49.9MB/s]
Downloading model.safetensors:  88% 1.18G/1.34G [00:39<00:03, 53.3MB/s]
Downloading model.safetensors:  89% 1.19G/1.34G [00:39<00:03, 50.1MB/s]
Downloading model.safetensors:  89% 1.19G/1.34G [00:39<00:03, 48.1MB/s]
Downloading model.safetensors:  89% 1.20G/1.34G [00:39<00:03, 49.6MB/s]
Downloading model.safetensors:  89% 1.20G/1.34G [00:39<00:05, 29.6MB/s]
Downloading model.safetensors:  91% 1.21G/1.34G [00:39<00:02, 58.5MB/s]
Downloading model.safetensors:  91% 1.22G/1.34G [00:39<00:02, 60.6MB/s]
Downloading model.safetensors:  92% 1.23G/1.34G [00:40<00:01, 63.9MB/s]
Downloading model.safetensors:  92% 1.24G/1.34G [00:40<00:01, 64.6MB/s]
Downloading model.safetensors:  93% 1.24G/1.34G [00:40<00:01, 66.1MB/s]
Downloading model.safetensors:  93% 1.25G/1.34G [00:40<00:01, 61.6MB/s]
Downloading model.safetensors:  94% 1.25G/1.34G [00:40<00:01, 61.8MB/s]
Downloading model.safetensors:  94% 1.26G/1.34G [00:40<00:01, 60.1MB/s]
Downloading model.safetensors:  95% 1.27G/1.34G [00:40<00:01, 60.4MB/s]
Downloading model.safetensors:  95% 1.28G/1.34G [00:40<00:01, 57.7MB/s]
Downloading model.safetensors:  96% 1.28G/1.34G [00:41<00:01, 57.8MB/s]
Downloading model.safetensors:  96% 1.29G/1.34G [00:41<00:00, 55.5MB/s]
Downloading model.safetensors:  97% 1.30G/1.34G [00:41<00:00, 57.7MB/s]
Downloading model.safetensors:  97% 1.30G/1.34G [00:41<00:00, 56.1MB/s]
Downloading model.safetensors:  98% 1.31G/1.34G [00:41<00:00, 44.9MB/s]
Downloading model.safetensors:  98% 1.31G/1.34G [00:41<00:00, 44.9MB/s]
Downloading model.safetensors:  98% 1.31G/1.34G [00:41<00:00, 41.2MB/s]
Downloading model.safetensors:  98% 1.32G/1.34G [00:41<00:00, 41.9MB/s]
Downloading model.safetensors:  99% 1.32G/1.34G [00:42<00:00, 37.4MB/s]
Downloading model.safetensors:  99% 1.32G/1.34G [00:42<00:00, 31.1MB/s]
Downloading model.safetensors:  99% 1.33G/1.34G [00:42<00:00, 32.7MB/s]
Downloading model.safetensors:  99% 1.33G/1.34G [00:42<00:00, 37.2MB/s]
Downloading model.safetensors: 100% 1.34G/1.34G [00:42<00:00, 33.8MB/s]
Downloading text_recognition model to /root/.cache/datalab/models/text_recognition/2025_09_23: 100% 12/12 [00:42<00:00,  3.56s/it]
Found 15 files in input
Processing 83772145.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:03<00:00,  3.39s/it]
Recognizing Text: 100% 44/44 [00:07<00:00,  5.61it/s]
Processing 87137840.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.72it/s]
Recognizing Text: 100% 20/20 [00:01<00:00, 11.66it/s]
Processing 85629964.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.44it/s]
Recognizing Text: 100% 22/22 [00:01<00:00, 11.98it/s]
Processing 83996357.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.49it/s]
Recognizing Text: 100% 58/58 [00:02<00:00, 26.32it/s]
Processing r06-097.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:02<00:00,  2.49s/it]
Recognizing Text: 100% 12/12 [00:02<00:00,  4.61it/s]
Processing Generated Image October 30, 2025 - 4_55PM.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.40it/s]
Recognizing Text: 100% 36/36 [00:03<00:00, 10.46it/s]
Processing 86075409_5410.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.84it/s]
Recognizing Text: 100% 43/43 [00:02<00:00, 19.86it/s]
Processing r02-078.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  1.32it/s]
Recognizing Text: 100% 9/9 [00:02<00:00,  4.42it/s]
Processing 83573282.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.32it/s]
Recognizing Text: 100% 61/61 [00:06<00:00, 10.09it/s]
Processing r06-076.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  1.40it/s]
Recognizing Text: 100% 10/10 [00:02<00:00,  4.04it/s]
Processing r06-070.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  1.38it/s]
Recognizing Text: 100% 11/11 [00:02<00:00,  4.18it/s]
Processing 82253362_3364.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  4.77it/s]
Recognizing Text: 100% 125/125 [00:14<00:00,  8.76it/s]
Processing r02-070.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  1.46it/s]
Recognizing Text: 100% 8/8 [00:02<00:00,  3.50it/s]
Processing 86230203_0206.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.29it/s]
Recognizing Text: 100% 77/77 [00:03<00:00, 19.99it/s]
Processing 87428306.png...
Processing page 1...
Detecting bboxes: 100% 1/1 [00:00<00:00,  5.59it/s]
Recognizing Text: 100% 38/38 [00:02<00:00, 14.40it/s]
Processing complete in 192.13s. Results saved to output
